日期,作物品項,前三年(平常年)主要批發市場平均交易量(公噸),主要批發市場交易量(進口)(公噸),主要批發市場交易量(國內)(公噸),主要批發市場均價(元/公斤),前三年(平常年)主要批發市場均價(元/公斤)
2025/10/15,西瓜,"42.89","0","71.15","13.67","12.4"
2025/10/15,芒果,"0.93","0","0.14","197.16","84.25"
2025/10/15,鳳梨,"14.29","0","9.63","48.78","30.55"
2025/10/16,文旦,"1.6","0","0.88","50","27.61"
2025/10/16,鳳梨,"16.7","0","3.74","41.91","29.06"
2025/10/16,桃子,"0.45","0","","","377.89"
2025/10/16,酪梨,"10.88","11.6","5.92","82.76","72.27"
2025/10/16,奇異果,"7.54","288.15","0.04","84.32","75.21"
2025/10/16,芒果,"0.4","0","0.06","188.98","79.57"
2025/10/16,梨,"22.19","7.68","24.26","67.42","66"
2025/10/16,西瓜,"29.91","0","59.95","12.64","15.82"
2025/10/16,蘋果,"47.17","207.84","0.12","60.04","69.97"
2025/10/17,蘋果,"47.12","203.47","0.93","64.77","60.15"
2025/10/17,西瓜,"36.32","0","82.37","14.81","15.81"
2025/10/17,鳳梨,"13.18","0","9.69","50.28","32.24"
2025/10/17,梨,"25.65","0","42.68","60.64","66.09"
2025/10/17,桃子,"0.14","0","","","377.08"
2025/10/17,酪梨,"11.23","10.33","8.24","83.9","76.51"
2025/10/17,文旦,"0.95","0","6.33","17.59","21.34"
2025/10/17,奇異果,"6.44","182.29","0.02","92.42","79.01"
2025/10/17,芒果,"1.09","0","0.09","126.86","89.44"
2025/10/18,西瓜,"30.13","0","68.39","14.81","12.61"
2025/10/18,芒果,"0.79","0","0.22","151.08","75.23"
2025/10/18,奇異果,"4.92","131.43","0","88.4","80.57"
2025/10/18,文旦,"0.58","0","1.31","20.47","19.29"
2025/10/18,鳳梨,"10.58","0","10.49","46.25","30.21"
2025/10/18,梨,"18.38","0","42.78","62.82","59.75"
2025/10/18,桃子,"0.11","0","","","451.57"
2025/10/18,蘋果,"35.4","231.21","0.6","72.33","64.08"
2025/10/18,酪梨,"9.92","6.75","7.84","85.48","61.4"
2025/10/19,西瓜,"55.48","0","47.48","17.21","13.33"
2025/10/19,酪梨,"9.55","4.93","6.29","81.71","73.39"
2025/10/19,鳳梨,"12.45","0","13.35","44.18","34.96"
2025/10/19,奇異果,"6.09","21.17","0.15","86.02","89.23"
2025/10/19,蘋果,"43.02","165.7","0.26","65.81","67.84"
2025/10/19,文旦,"1.88","0","0.07","24.7","20.41"
2025/10/19,梨,"20.97","0","32.99","63.93","64.64"
2025/10/19,桃子,"0.26","0","","","327.05"
2025/10/19,芒果,"0.31","0","0.06","183.01","88.26"
2025/10/20,梨,"25.04","0","","","63.5"
2025/10/20,文旦,"1.56","0","","","16.93"
2025/10/20,桃子,"0.01","0","","","560"
2025/10/20,鳳梨,"13.93","0","","","35.5"
2025/10/20,奇異果,"8.34","0.84","","","92.98"
2025/10/20,蘋果,"46.56","103.53","","","63.3"
2025/10/20,酪梨,"9.92","4.11","","","74.06"
2025/10/20,西瓜,"46.4","0","","","14.49"
2025/10/20,芒果,"0.92","0","","","75.28"
2025/10/21,鳳梨,"12.16","0","14.45","40.51","26.88"
2025/10/21,芒果,"0.76","0","0.14","100.5","62.24"
2025/10/21,蘋果,"45.98","140.38","0.59","57.64","67.98"
2025/10/21,奇異果,"6.07","29.77","0.06","91.71","86.92"
2025/10/21,桃子,"0.44","0","","","318.6"
2025/10/21,文旦,"1.06","0","0.71","21.14","23.14"
2025/10/21,酪梨,"10.24","4.04","8.75","78.61","75.06"
2025/10/21,西瓜,"41.25","0","61.89","13.89","12.46"
2025/10/21,梨,"18.55","0","41.86","58.47","67.21"
2025/10/22,文旦,"0.68","0","0.35","8.62","14.5"
2025/10/22,酪梨,"11","4.98","4.67","77.2","63.76"
2025/10/22,桃子,"0.18","0","","","407.8"
2025/10/22,西瓜,"31.06","0","22.13","17.85","10.81"
2025/10/22,梨,"20.38","12.02","30.5","51.73","65.44"
2025/10/22,奇異果,"6.65","72.16","0.1","80.87","87.88"
2025/10/22,芒果,"0.48","0","0.03","117.93","59.2"
2025/10/22,鳳梨,"11.12","6.6","8.79","38.78","32.15"
2025/10/22,蘋果,"37.83","297","0.08","71.2","67.55"
2025/10/23,芒果,"0.47","0","0.08","81.7","72.49"
2025/10/23,梨,"15.84","27.62","17.24","47.66","64.69"
2025/10/23,桃子,"0.04","0","0","160","464.79"
2025/10/23,奇異果,"6.8","72.16","0.06","76.73","71.73"
2025/10/23,蘋果,"32.77","364.24","0.24","64.94","70.9"
2025/10/23,西瓜,"27.1","0","13.14","17.24","13.05"
2025/10/23,鳳梨,"12.11","26.4","5.44","28.37","30.25"
2025/10/23,酪梨,"9.02","4.28","3.95","83.96","66.64"
2025/10/23,文旦,"0.74","0","","","21.39"
2025/10/24,蘋果,"31.34","315.82","0.19","68.3","67.13"
2025/10/24,桃子,"","0","0","110",""
2025/10/24,梨,"11.81","46.59","18.76","82.5","62.32"
2025/10/24,西瓜,"30.63","0","45.21","15.25","11.51"
2025/10/24,鳳梨,"13.29","26.4","9.61","34.45","25.71"
2025/10/24,酪梨,"8.95","3.05","4.61","88.01","71.58"
2025/10/24,奇異果,"4.74","42.4","0.04","106.17","82.17"
2025/10/24,文旦,"0.44","0","","","18.27"
2025/10/24,芒果,"0.91","0","0.05","152.9","63.62"
2025/10/25,文旦,"0.74","0","","","18.52"
2025/10/25,鳳梨,"12.48","19.8","12.07","33.39","27.35"
2025/10/25,梨,"18.72","34.57","29.53","72.27","61.38"
2025/10/25,酪梨,"12.11","2.12","6.38","82.03","62.97"
2025/10/25,奇異果,"4.12","0","0.1","97.89","87.99"
2025/10/25,西瓜,"25.21","0","30.53","13.99","13.13"
2025/10/25,桃子,"0.08","0","","","252.47"
2025/10/25,蘋果,"46.78","133.86","1.56","61.86","62.17"
2025/10/25,芒果,"0.73","0","0.03","83.8","81.6"
2025/10/26,文旦,"0.74","0","0.5","41.1","15.41"
2025/10/26,鳳梨,"10.47","0","9.65","31.83","30.18"
2025/10/26,奇異果,"3.53","0","0.05","90.34","99.44"
2025/10/26,蘋果,"47.43","66.62","0.57","55.89","67.64"
2025/10/26,酪梨,"9.78","2.23","4.32","85.1","67.32"
2025/10/26,西瓜,"28.48","0","47.16","14.24","12.75"
2025/10/26,梨,"13.33","24.37","19.86","67.55","69.84"
2025/10/26,芒果,"0.23","0","0.12","63.96","75.52"
2025/10/27,芒果,"0.37","0","","","60"
2025/10/27,奇異果,"8.16","0","","","78.13"
2025/10/27,酪梨,"9.63","1.86","","","65.8"
2025/10/27,鳳梨,"10.96","0","","","28.51"
2025/10/27,蘋果,"38.71","0","","","67.5"
2025/10/27,桃子,"0.04","0","","","298.88"
2025/10/27,文旦,"0.69","0","","","12.7"
2025/10/27,梨,"11.96","5.4","","","66.91"
2025/10/27,西瓜,"33.24","0","","","12.57"
2025/10/28,梨,"14.22","56.28","38.77","68.24","63.79"
2025/10/28,文旦,"0.29","0","0.22","20","13.45"
2025/10/28,桃子,"0.01","0","","","186.6"
2025/10/28,西瓜,"24.9","0","42.27","14.28","11.77"
2025/10/28,酪梨,"9.69","1.86","7.58","85.17","68.12"
2025/10/28,蘋果,"41.97","104.55","0.42","71.02","62.56"
2025/10/28,鳳梨,"10.77","0","15.56","32.41","26.6"
2025/10/28,奇異果,"7.68","66.48","0.06","119.34","81.92"
2025/10/28,芒果,"0.62","0","0.08","96.1","65.08"
2025/10/29,蘋果,"36.99","129.43","0.47","69.65","64.74"
2025/10/29,酪梨,"10.86","1.21","5.23","96.24","66.26"
2025/10/29,文旦,"0.35","0","0.5","13.6","11.63"
2025/10/29,鳳梨,"9.89","6.6","11.68","32.04","29.41"
2025/10/29,桃子,"0.01","0","","","426.7"
2025/10/29,西瓜,"26.31","0","57.71","12.56","13.77"
2025/10/29,奇異果,"6.38","71.65","0.12","90.91","84.91"
2025/10/29,梨,"12.77","67.08","26.9","70.11","64.57"
2025/10/29,芒果,"0.36","0","0.09","75.6","59.67"
2025/10/30,桃子,"0.03","0","","","426.7"
2025/10/30,奇異果,"7.05","285.6","","","74.04"
2025/10/30,酪梨,"9.84","4.69","","","67.91"
2025/10/30,西瓜,"26.03","0","","","12.93"
2025/10/30,蘋果,"41.73","146.49","","","63.37"
2025/10/30,鳳梨,"12.15","6.6","","","28.83"
2025/10/30,梨,"11.9","67.08","","","65.08"
2025/10/30,芒果,"0.44","0","","","58.16"
2025/10/30,文旦,"0.09","0","","","25"
2025/10/31,酪梨,"9.81","10.64","6.9","101.17","67.17"
2025/10/31,文旦,"0.64","0","","","9.62"
2025/10/31,芒果,"0.73","0","0.07","84","56.64"
2025/10/31,梨,"13.14","51.93","35.49","73.13","67.78"
2025/10/31,西瓜,"34.26","0","65.31","12.84","12.89"
2025/10/31,奇異果,"5.11","295.13","0.29","108.78","92.95"
2025/10/31,蘋果,"43.94","87.05","0.61","44.77","68.72"
2025/10/31,鳳梨,"10.76","13.06","10.75","31.34","29.87"
2025/11/1,蘋果,"26.11","248.35","1.24","74.07","71.35"
2025/11/1,西瓜,"15.08","0","76.92","12.1","14.14"
2025/11/1,芒果,"0.5","0","0.06","121.49","60.19"
2025/11/1,文旦,"0.67","0","","","15.21"
2025/11/1,鳳梨,"7.72","6.46","11.68","35.33","28.78"
2025/11/1,奇異果,"2.46","345.32","0.3","100.25","90.69"
2025/11/1,酪梨,"8.73","23.36","6.65","91.93","59.24"
2025/11/1,梨,"6.89","68.06","33.33","70.53","66.9"
2025/11/1,桃子,"0.2","0","","","83.3"
2025/11/2,梨,"7.87","84.26","26.85","64.97","74.24"
2025/11/2,奇異果,"3.82","131.37","0.52","88.95","82.82"
2025/11/2,鳳梨,"8.3","6.46","12.78","35.46","33.75"
2025/11/2,芒果,"0.33","0","0.04","131.5","65.89"
2025/11/2,蘋果,"50.26","304.02","0.5","74.77","64.84"
2025/11/2,文旦,"1.04","0","","","16.28"
2025/11/2,西瓜,"15.43","0","36.12","12.35","15.16"
2025/11/2,酪梨,"9.26","18.68","5.96","98","62.87"
2025/11/3,梨,"11.64","52.05","","","66.54"
2025/11/3,西瓜,"9.49","0","","","16.56"
2025/11/3,酪梨,"9.82","12.72","","","64.35"
2025/11/3,鳳梨,"9.49","0","","","28.49"
2025/11/3,奇異果,"6.21","58.19","","","76.5"
2025/11/3,文旦,"1.66","0","","","19.62"
2025/11/3,蘋果,"38.94","450.25","","","64.93"
2025/11/3,芒果,"0.37","0","","","55.04"
2025/11/4,梨,"21.45","59.81","36.01","65.03","60.27"
2025/11/4,酪梨,"9.28","4.46","8.57","91.53","64.41"
2025/11/4,西瓜,"14.59","0","91.74","11.57","13.07"
2025/11/4,鳳梨,"11.92","0","12.84","34.34","27.48"
2025/11/4,芒果,"0.57","0","0.07","101.07","53.55"
2025/11/4,奇異果,"9.58","123.95","0.48","98.36","86.17"
2025/11/4,蘋果,"55.51","387.66","1.01","81.46","66.3"
2025/11/5,鳳梨,"13.1","6.6","8.62","29.55","31.05"
2025/11/5,文旦,"1.05","0","0.07","35","16.8"
2025/11/5,奇異果,"5.61","251.58","0.18","98.41","82.8"
2025/11/5,酪梨,"10.05","11.23","5.44","94.12","63.56"
2025/11/5,蘋果,"49.72","355.87","0.89","79.62","68.14"
2025/11/5,梨,"13.22","70.61","16.01","60.47","67.19"
2025/11/5,西瓜,"8.42","0","59.49","10.93","15.78"
2025/11/5,芒果,"0.46","0","0.02","136.7","58.59"
2025/11/6,奇異果,"4.8","362.39","0.12","112.94","77.27"
2025/11/6,文旦,"0.73","0","0.07","43","8.75"
2025/11/6,鳳梨,"9.75","13.2","2.84","30.02","30.31"
2025/11/6,梨,"13.18","72.48","11.61","62.31","69.89"
2025/11/6,西瓜,"21.9","0","26.94","11.14","14.19"
2025/11/6,酪梨,"8.67","16.88","4.95","99.78","62.8"
2025/11/6,芒果,"0.62","0","0.02","197.5","58.1"
2025/11/6,蘋果,"37.15","196.57","0.7","65","66.44"
2025/11/7,梨,"12.15","67.44","14.64","72.02","68.73"
2025/11/7,蘋果,"37.69","169.96","2.04","95.41","71.56"
2025/11/7,奇異果,"2.73","242.59","0.83","84.2","87.24"
2025/11/7,鳳梨,"9.91","13.2","4.6","45.64","31.26"
2025/11/7,芒果,"0.55","0","0.02","213.8","61"
2025/11/7,西瓜,"25.05","0","28.12","11.89","15.14"
2025/11/7,酪梨,"7.45","12.42","5.32","95.91","69.35"
2025/11/7,文旦,"1.26","0","","","7.47"
2025/11/8,梨,"13.97","56.64","19.73","73.47","64.55"
2025/11/8,奇異果,"3.15","114.96","0.15","100.23","103.38"
2025/11/8,蘋果,"33.7","248.43","1.97","89.78","73.01"
2025/11/8,西瓜,"24.57","0","46.78","12.08","13.53"
2025/11/8,鳳梨,"11.61","13.31","9.56","41.61","27.73"
2025/11/8,文旦,"0.48","0","","","8.5"
2025/11/8,芒果,"0.67","0","0.09","117.65","65.71"
2025/11/8,酪梨,"9.71","8.05","5.34","93.54","61.26"
2025/11/9,奇異果,"3.27","1.31","0.22","91.44","104.92"
2025/11/9,文旦,"0.48","0","0.04","27.5","6"
2025/11/9,梨,"17.33","51.24","15.68","69.92","67.6"
2025/11/9,西瓜,"41.59","0","38.68","11.53","14.11"
2025/11/9,芒果,"0.31","0","0.02","123.8","75.56"
2025/11/9,蘋果,"41.08","216.41","0.54","80.59","75.25"
2025/11/9,鳳梨,"10","6.71","8.62","37.96","30.15"
2025/11/9,酪梨,"9.25","2.4","5.97","87.54","63.93"
2025/11/10,鳳梨,"9.22","6.71","","","31.43"
2025/11/10,文旦,"0.06","0","","","4.5"
2025/11/10,西瓜,"18.95","0","","","12.8"
2025/11/10,奇異果,"4.12","0","","","85.55"
2025/11/10,酪梨,"7.86","2.4","","","63.51"
2025/11/10,梨,"15.42","16.2","","","59.19"
2025/11/10,芒果,"0.33","0","","","56.64"
2025/11/10,蘋果,"35.16","119.42","","","66.2"
2025/11/11,梨,"13.06","17.2","14.3","65.9","67.04"
2025/11/11,奇異果,"3.54","0.91","0.32","96.56","89.92"
2025/11/11,西瓜,"13.93","0","128.66","11.54","13.42"
2025/11/11,蘋果,"45.13","68.48","1.48","61.09","64.09"
2025/11/11,芒果,"0.51","0","0.09","137.37","64.81"
2025/11/11,酪梨,"7.81","2.41","9.67","84.86","62.74"
2025/11/11,鳳梨,"10.86","0","8.35","44.06","26.07"
2025/11/11,文旦,"","0","0.17","43",""
2025/11/12,奇異果,"10.04","32.43","0","97.38","76.96"
2025/11/12,芒果,"0.32","0","0.02","171.2","73.68"
2025/11/12,蘋果,"47.34","93.38","0.19","64.58","75.05"
2025/11/12,西瓜,"13.81","0","20.58","12.19","15.88"
2025/11/12,鳳梨,"9.92","0","5.28","43.37","34.35"
2025/11/12,梨,"18.85","28","4.93","63.73","65.11"
2025/11/12,酪梨,"10.92","2.41","4.74","88.01","64.75"
2025/11/13,文旦,"0.36","0","","","8"
2025/11/13,芒果,"0.75","0","","","56.79"
2025/11/13,奇異果,"9.64","32.43","","","76"
2025/11/13,西瓜,"18.49","0","","","12.95"
2025/11/13,酪梨,"8.37","3.37","","","63.32"
2025/11/13,蘋果,"39.52","93.38","","","70.43"
2025/11/13,鳳梨,"11.58","0","","","30.5"
2025/11/13,梨,"14.65","28","","","62.19"
2025/11/14,奇異果,"5.41","37.99","0.47","101.48","91.74"
2025/11/14,鳳梨,"11.78","0","5.7","48.54","33.71"
2025/11/14,蘋果,"49.99","34.34","2.52","67.79","64.15"
2025/11/14,文旦,"0.39","0","","","10.4"
2025/11/14,酪梨,"8.5","8.07","4.34","89.26","68"
2025/11/14,西瓜,"21.42","0","19.91","13.02","16.64"
2025/11/14,梨,"15.38","10.8","14.18","71.08","65.06"
2025/11/14,芒果,"0.61","0","0.09","135.81","63.28"
2025/11/15,西瓜,"13.07","0","15.98","12.28","15.94"
2025/11/15,酪梨,"10.48","8.68","4.78","94.69","63.64"
2025/11/15,蘋果,"50.55","54.99","1.9","74.71","75.11"
2025/11/15,奇異果,"3.41","8.13","0.55","88.35","85.38"
2025/11/15,梨,"11.49","27.77","15.13","74.74","67.36"
2025/11/15,鳳梨,"13.28","0","4.7","56.08","30.44"
2025/11/15,芒果,"0.79","0","","","70.45"
2025/11/15,文旦,"0.19","0","0.23","17.33","11.11"
2025/11/16,鳳梨,"8.6","0","5.02","54.42","35.88"
2025/11/16,酪梨,"7.39","7.71","4.56","93.83","67.24"
2025/11/16,奇異果,"4.24","8.23","0.06","93.19","78.5"
2025/11/16,梨,"16.39","33.17","12.17","70.23","61.84"
2025/11/16,蘋果,"37.1","142.91","0.94","69.89","86.26"
2025/11/16,西瓜,"8.63","0","16.1","12.51","15.02"
2025/11/16,芒果,"0.31","0","0.04","136.35","63.94"
2025/11/17,鳳梨,"9.53","0","","","37.92"
2025/11/17,酪梨,"6.64","0.62","","","72.44"
2025/11/17,蘋果,"54.22","410.46","","","71.59"
2025/11/17,西瓜,"27.69","0","","","13.35"
2025/11/17,文旦,"0.31","0","","","8.41"
2025/11/17,奇異果,"4","1.76","","","84.42"
2025/11/17,梨,"16.48","33.17","","","63.32"
2025/11/17,芒果,"0.6","0","","","70.15"
2025/11/18,鳳梨,"14.37","0","8.39","57.08","29.1"
2025/11/18,文旦,"0.18","0","0.3","11","9.22"
2025/11/18,蘋果,"48.03","815.13","1.78","63.58","68.56"
2025/11/18,奇異果,"5.09","0.17","0.17","101.56","87.78"
2025/11/18,西瓜,"11","0","11.43","16.46","17.88"
2025/11/18,梨,"15.6","64.8","17.05","70.25","68.77"
2025/11/18,芒果,"0.59","0","0.01","213.1","76.38"
2025/11/18,酪梨,"10.02","2.43","6.51","87.99","65.5"
2025/11/19,鳳梨,"12.51","13.2","9.19","59.04","30.68"
2025/11/19,梨,"11.56","73.43","20.83","66.61","59.68"
2025/11/19,奇異果,"6.74","5.98","0.71","89.45","88.72"
2025/11/19,酪梨,"8.89","2.43","4.84","83.69","67.36"
2025/11/19,文旦,"0.24","0","0.09","25","17.5"
2025/11/19,西瓜,"12.6","0","14.68","19.28","16.47"
2025/11/19,蘋果,"23.46","1,070.96","1.9","69.39","69.64"
2025/11/19,芒果,"0.33","0","0.04","120.02","72.6"
2025/11/20,梨,"11.02","94.67","10.25","63.58","58.61"
2025/11/20,奇異果,"3.73","59.26","0.26","84.78","81.13"
2025/11/20,西瓜,"12.68","0","10.55","20.07","11.87"
2025/11/20,芒果,"0.65","0","0.01","213.1","57.89"
2025/11/20,鳳梨,"8.68","19.8","8.07","52.48","28.09"
2025/11/20,蘋果,"35.05","1,317.99","1","76.46","77.23"
2025/11/20,酪梨,"7.52","6.98","3.45","88.66","65"
2025/11/20,文旦,"0.2","0","0.3","10.5","17"
2025/11/21,芒果,"0.52","0","0.01","150","76.64"
2025/11/21,酪梨,"6.23","8.49","2.86","100.43","73.31"
2025/11/21,西瓜,"21.53","0","17.49","15.6","12.8"
2025/11/21,奇異果,"2.75","250.73","0","101.39","90.51"
2025/11/21,蘋果,"41.15","1,196.19","0.98","74.03","64.68"
2025/11/21,梨,"12.17","46.07","10.15","62.68","63.5"
2025/11/21,文旦,"0.1","0","","","15.81"
2025/11/21,鳳梨,"13.27","19.8","2.86","61.27","28.02"
2025/11/22,鳳梨,"11.44","6.6","3.56","56.56","28.07"
2025/11/22,酪梨,"9.82","9.72","3.58","103.65","62.64"
2025/11/22,梨,"18.8","48.24","15.59","67.21","65.21"
2025/11/22,西瓜,"11.19","0","18.47","15.4","17.8"
2025/11/22,蘋果,"50.97","1,023.76","1.56","80.37","69.35"
2025/11/22,文旦,"0.26","0","0.3","9","16.5"
2025/11/22,奇異果,"3.14","341.53","0.2","120.15","89.61"
2025/11/22,芒果,"0.76","0","0.02","121.7","80.08"
2025/11/23,西瓜,"11.95","0","5.45","23.89","16.08"
2025/11/23,鳳梨,"12.23","6.04","2.5","64.06","31.08"
2025/11/23,文旦,"0.25","0","","","13.85"
2025/11/23,奇異果,"5.07","295.07","0","102.66","83.71"
2025/11/23,芒果,"0.26","0","0.01","210","79.17"
2025/11/23,梨,"16.93","27","16.05","66.18","63.37"
2025/11/23,酪梨,"8.62","5.17","3.28","108.47","66.69"
2025/11/23,蘋果,"47.23","499.96","0.21","72.42","79.68"
2025/11/24,蘋果,"55.82","237.39","","","69.05"
2025/11/24,鳳梨,"12.56","6.04","","","28.46"
2025/11/24,芒果,"0.4","0","","","62.29"
2025/11/24,酪梨,"7.97","1.23","","","65.49"
2025/11/24,梨,"18.03","16.2","","","62.14"
2025/11/24,奇異果,"4.09","103.54","","","68.69"
2025/11/24,文旦,"0.58","0","","","10.93"
2025/11/24,西瓜,"6.51","0","","","18.99"
2025/11/25,西瓜,"9.74","0","15.25","18.19","14.24"
2025/11/25,奇異果,"5.95","160.07","0.17","105.27","88.5"
2025/11/25,文旦,"0.2","0","0.3","11","12.95"
2025/11/25,蘋果,"58.41","553.14","1.27","65.71","65.49"
2025/11/25,梨,"18.37","26.3","8.52","58.95","61.1"
2025/11/25,酪梨,"5.89","17.67","5.89","94.84","69.68"
2025/11/25,鳳梨,"12.7","6.04","6.21","63.11","27.17"
2025/11/25,芒果,"0.28","0","0.03","181.8","83.58"
2025/11/26,西瓜,"8.78","0","13.19","14.52","17.83"
2025/11/26,梨,"14.57","37.1","9.65","62.05","58.29"
2025/11/26,奇異果,"3.89","232.91","0.15","89.4","79.59"
2025/11/26,芒果,"0.31","0","","","69.1"
2025/11/26,文旦,"0.44","0","","","10.79"
2025/11/26,鳳梨,"9.41","6.6","7.56","54.06","29.37"
2025/11/26,蘋果,"34.26","959.95","0.73","69.12","73.83"
2025/11/26,酪梨,"6.61","17.67","3.98","95.61","62.65"
2025/11/27,西瓜,"7.73","0","3.9","27.34","12.77"
2025/11/27,芒果,"0.35","0","0.02","134.6","59.52"
2025/11/27,文旦,"0.03","0","","","8"
2025/11/27,奇異果,"3.9","232.91","0","104.04","77.9"
2025/11/27,蘋果,"30.81","1,383.71","0.23","68.31","69.51"
2025/11/27,酪梨,"5.37","21.89","3.66","95.99","67.32"
2025/11/27,梨,"12.57","48.48","13.13","53.6","60.6"
2025/11/27,鳳梨,"8.74","13.25","5.27","46.75","27.21"
2025/11/28,酪梨,"5.33","10.45","5.03","95.68","75.35"
2025/11/28,鳳梨,"12.13","13.25","6.79","46.9","29.12"
2025/11/28,芒果,"0.2","0","","","93.28"
2025/11/28,奇異果,"2.51","79.66","0.14","89.16","98.5"
2025/11/28,蘋果,"38.58","1,746.74","0.73","70.1","72.15"
2025/11/28,梨,"16.71","47.25","18.3","62.6","61.69"
2025/11/28,西瓜,"12.46","0","42.19","14.75","17.56"
2025/11/28,文旦,"0","0","","","5"
2025/11/29,酪梨,"7.11","12.02","5.23","91.78","66.42"
2025/11/29,芒果,"0.34","0","0.01","220","79.14"
2025/11/29,蘋果,"57.32","1,423.18","1.09","73.1","74.14"
2025/11/29,西瓜,"6.21","0","7.42","22.7","13.28"
2025/11/29,奇異果,"3.17","4.32","0.15","97.51","85.61"
2025/11/29,梨,"19.07","41.91","23.84","63.33","59.22"
2025/11/29,桃子,"","0.64","","",""
2025/11/29,鳳梨,"11.24","6.65","8.79","43.57","29.31"
2025/11/30,芒果,"0.14","0","0.01","300","103.64"
2025/11/30,酪梨,"7.63","7.79","3.22","103.33","65.3"
2025/11/30,文旦,"","0","0.4","7",""
2025/11/30,桃子,"0.3","0.64","","","249.23"
2025/11/30,蘋果,"42.63","933.65","0.49","76.37","66.88"
2025/11/30,奇異果,"3.22","5.63","0","83.27","86.03"
2025/11/30,西瓜,"7.56","0","17.2","14.49","26.34"
2025/11/30,梨,"21.32","30.54","11.69","62.7","61.35"
2025/11/30,鳳梨,"10.19","0","6.45","39.76","30.67"
2025/12/1,西瓜,"6.43","0","","","13.91"
2025/12/1,奇異果,"2.8","5.63","","","73.74"
2025/12/1,桃子,"0.1","0.64","","","139.5"
2025/12/1,梨,"19.57","5.47","","","54.9"
2025/12/1,鳳梨,"9.29","0","","","27.06"
2025/12/1,蘋果,"32.15","83.55","","","66.58"
2025/12/1,芒果,"0.22","0","","","80.18"
2025/12/1,酪梨,"6.06","1.57","","","67.29"
2025/12/2,西瓜,"11.89","0","33.44","19.69","12.48"
2025/12/2,文旦,"0.2","0","","","27"
2025/12/2,梨,"16.31","10.8","20.49","66.19","51.27"
2025/12/2,芒果,"0.2","0","0.02","331.2","96.89"
2025/12/2,酪梨,"4.7","2.57","6.15","92.31","65.56"
2025/12/2,蘋果,"38.81","78.17","1.2","71.77","69.58"
2025/12/2,桃子,"0.15","0","0","233.4","266.7"
2025/12/2,鳳梨,"10.42","0","10.9","42.31","25.11"
2025/12/2,奇異果,"4.12","14.88","0.17","97.19","84.91"
2025/12/3,酪梨,"5.3","2.57","4.88","90.52","68.66"
2025/12/3,奇異果,"2.74","19.62","0.05","94.05","83.67"
2025/12/3,蘋果,"27.21","150.14","0.46","70.69","70.76"
2025/12/3,梨,"19.57","26.45","21.26","65.62","52.99"
2025/12/3,西瓜,"5.68","0","22.73","18.46","25.09"
2025/12/3,鳳梨,"9.55","0","12.63","39.7","27.68"
2025/12/3,芒果,"0.29","0","0.01","450","78.46"
2025/12/4,奇異果,"3.9","24.76","0","97.26","78.31"
2025/12/4,鳳梨,"7.73","6.56","9.48","35.72","27.45"
2025/12/4,梨,"17.6","31.95","16.42","59.52","50.21"
2025/12/4,芒果,"0.25","0","0.01","360","69.62"
2025/12/4,桃子,"","0.03","","",""
2025/12/4,蘋果,"32.46","245.29","0.56","77.77","70.95"
2025/12/4,酪梨,"4.53","3.74","3.14","94.58","69.34"
2025/12/4,西瓜,"6.52","0","28.83","18","13.01"
2025/12/5,酪梨,"5.25","1.17","2.42","104.21","74.29"
2025/12/5,梨,"16.69","37.35","20.12","56.18","51.69"
2025/12/5,鳳梨,"8.84","13.16","5","41.27","31.01"
2025/12/5,西瓜,"11.72","0","20.87","17.19","20.79"
2025/12/5,桃子,"0.06","0.03","","","235.83"
2025/12/5,奇異果,"2.44","11.2","0.14","88.9","101.63"
2025/12/5,蘋果,"32.51","177.64","0.26","54.71","67.64"
2025/12/5,芒果,"0.15","0","0","330","109.56"
2025/12/6,桃子,"0.08","0.03","","","266.7"
2025/12/6,鳳梨,"11.8","13.16","6.54","37.06","27.66"
2025/12/6,蘋果,"34.53","430.4","1.06","68.16","71.19"
2025/12/6,梨,"20.66","61.83","14.2","57.58","47.67"
2025/12/6,西瓜,"4.8","0","31.5","14.75","23.37"
2025/12/6,芒果,"0.29","0","0.02","267.5","118.31"
2025/12/6,酪梨,"6.28","2.25","2.83","103.17","63.09"
2025/12/6,奇異果,"3.04","5.14","0","104.39","89.64"
2025/12/7,蘋果,"44.93","700.78","0.87","72.19","70.27"
2025/12/7,酪梨,"6.65","1.08","2.79","105.61","68.91"
2025/12/7,鳳梨,"13.42","6.6","5.31","35.93","29.69"
2025/12/7,西瓜,"9.53","0","12.56","14.46","22.45"
2025/12/7,奇異果,"4.25","1.31","0","103.78","80.2"
2025/12/7,芒果,"0.18","0","0.01","316.2","86.85"
2025/12/7,文旦,"0.08","0","","","10"
2025/12/7,梨,"20.75","63.17","12.17","48.79","53.52"
2025/12/8,蘋果,"31.56","724.6","","","69.39"
2025/12/8,西瓜,"11.67","0","","","15.67"
2025/12/8,鳳梨,"10.12","0","","","28.98"
2025/12/8,芒果,"0.14","0","","","70.25"
2025/12/8,梨,"20.16","46.97","","","49.39"
2025/12/8,奇異果,"3.49","1.31","","","75.25"
2025/12/8,酪梨,"5.4","1.08","","","66.72"
2025/12/9,奇異果,"7.7","8.15","0.17","91.82","96.98"
2025/12/9,蘋果,"37.63","892.41","1.64","66.69","72.15"
2025/12/9,芒果,"0.19","0","0.06","234.2","155.79"
